code,description,approach
10000000,Petty Cash Fund - HO Admin,main
10000001,Petty Cash Fund - Site,main
10000002,Petty Cash Fund - HO Purchasing,main
10000003,Petty Cash Fund - HO Legal,main
10000004,Petty Cash Fund - HO Gov Rel,main
10000005,Petty Cash Fund - HO Corp Comm,main
10000006,Emergency Fund Site,main
10100000,SBC PHP - Main,main
10100001,SBC PHP - Receipts,main
10100002,SBC PHP - Disbursements,main
10100003,SBC PHP - Others,main
10100010,SBC USD - Main,main
10100011,SBC USD - Receipts,main
10100012,SBC USD - Disbursements,main
10100013,SBC USD - Others,main
10100014,SBC USD - Foreign Currency Adjustment,main
10101000,BDO PHP - Main,main
10101001,BDO PHP - Receipts,main
10101002,BDO PHP - Disbursements,main
10101003,BDO PHP - Others,main
10101010,BDO USD - Main,main
10101011,BDO USD - Receipts,main
10101012,BDO USD - Disbursements,main
10101013,BDO USD - Others,main
10101014,BDO USD - Foreign Currency Adjustment,main
10102000,BPI PHP - Main,main
10102001,BPI PHP - Receipts,main
10102002,BPI PHP - Disbursements,main
10102003,BPI PHP - Others,main
10102010,BPI USD - Main,main
10102011,BPI USD - Receipts,main
10102012,BPI USD - Disbursements,main
10102013,BPI USD - Others,main
10102014,BPI USD - Foreign Currency Adjustment,main
10103000,BPI Family PHP - Main,main
10103001,BPI Family PHP - Receipts,main
10103002,BPI Family PHP - Disbursements,main
10103003,BPI Family PHP - Others,main
10103010,BPI Family USD - Main,main
10103011,BPI Family USD - Receipts,main
10103012,BPI Family USD - Disbursements,main
10103013,BPI Family USD - Others,main
10103014,BPI Family USD - Foreign Currency Adjustment,main
10104000,Maybank PHP - Main,main
10104001,Maybank PHP - Receipts,main
10104002,Maybank PHP - Disbursements,main
10104003,Maybank PHP - Others,main
10104010,Maybank USD - Main,main
10104011,Maybank USD - Receipts,main
10104012,Maybank USD - Disbursements,main
10104013,Maybank USD - Others,main
10104014,Maybank USD - Foreign Currency Adjustment,main
10105000,RCBC PHP - Main,main
10105001,RCBC PHP - Receipts,main
10105002,RCBC PHP - Disbursements,main
10105003,RCBC PHP - Others,main
10105010,RCBC USD - Main,main
10105011,RCBC USD - Receipts,main
10105012,RCBC USD - Disbursements,main
10105013,RCBC USD - Others,main
10105014,RCBC USD - Foreign Currency Adjustment,main
10106000,Union Bank PHP - Main,main
10106001,Union Bank PHP - Receipts,main
10106002,Union Bank PHP - Disbursements,main
10106003,Union Bank PHP - Others,main
10106010,Union Bank USD - Main,main
10106011,Union Bank USD - Receipts,main
10106012,Union Bank USD - Disbursements,main
10106013,Union Bank USD - Others,main
10106014,Union Bank USD - Foreign Currency Adjustment,main
10107000,MBTC PHP - Main,main
10107001,MBTC PHP - Receipts,main
10107002,MBTC PHP - Disbursements,main
10107003,MBTC PHP - Others,main
10108000,DBP PHP - Main,main
10108001,DBP PHP - Receipts,main
10108002,DBP PHP - Disbursements,main
10108003,DBP PHP - Others,main
10109000,UCPB PHP - Main,main
10109001,UCPB PHP - Receipts,main
10109002,UCPB PHP - Disbursements,main
10109003,UCPB PHP - Others,main
10110000,Cantilan PHP - Main,main
10110001,Cantilan PHP - Receipts,main
10110002,Cantilan PHP - Disbursements,main
10110003,Cantilan PHP - Others,main
10800000,Cash under Managed Funds PHP,main
10801000,Cash under Managed Funds USD,main
10900000,Short Term Investments PHP =/< 3 months,main
10901000,Short Term Investments USD =/< 3 months,main
10910000,Short Term Inv USD =/< 3 months Adjustments,main
11000000,Trade Receivables Domestic,main
11000001,Trade Receivables Domestic - One Time Accounts,main
11000002,Trade Receivables Foreign,main
11000003,Trade Receivables Foreign - One Time Accounts,main
11099000,Trade Receivables Adjustments,main
11100000,Receivables Affiliated Companies,main
11100001,Receivables Affiliated Companies - Others,main
11150000,Receivables Affiliated Companies Adjustments,main
11150001,Interdivision Clearing - PEZA,main
11200000,Advances - Employee Loans,main
11200001,Advances - Officers and Employees,main
11200002,Advances - Subject to Liquidation,main
11201000,Interest Receivables - Loans PHP,main
11201001,Interest Receivables - Loans USD,main
11202000,Despatch Receivable,main
11202001,Guarantee Fee Receivable,main
11202002,Other Receivables Domestic - One Time Accounts,main
11202003,Other Receivables - NT,main
11203000,Down Payment Requests - Vendors,main
11203001,Down Payment Noted Item - Vendors,main
11203002,Input VAT Clearing on Down Payments,main
11210000,Allowance for Doubtful Receivables - Trade,main
11210001,Allowance for Doubtful Receivables - Nontrade,main
11250000,Short-term Loan Receivables,main
11250001,Long-term Loan Receivables - Current,main
11250100,Dividend Receivables - Affiliates,main
11250101,Dividend Receivables - Others,main
11250200,Interest Receivables - Others PHP,main
11250300,Interest Receivables - Others USD,main
11250400,Clearing Interest Receivables,main
11250401,Receivable from RTNFI/CBNC,main
11250402,Receivable from Claimowners,main
11250403,Other Receivables PHP,main
11250404,Other Receivables USD,main
11250405,Other Employee Receivable,main
11251000,Allowance for Expected Credit Losses - Trade,main
11251001,Allow for Doubtful Receivables (Valuation) - Trade,main
11251100,Allowance for Expected Credit Losses - Nontrade,main
11252000,Interest Receivables - USD Adjustments,main
11252001,Despatch Receivable Adjustments,main
11252002,Other Receivables Adjustments,main
12000000,Inventory - Saprolite,main
12000001,Inventory - Limonite,main
12000002,Inventory - Limestone,main
12000003,Inventory - Quarry Material,main
12100001,Inventory - Gasoline,main
12100002,Inventory - Diesel,main
12100003,Inventory - Bunker Oil,main
12100004,Inventory - Oil and Lubricants,main
12100005,Inventory - Spare Parts,main
12100006,Inventory - Tires,main
12100007,Inventory - Tire Accessories,main
12100008,Inventory - Conveyor Supplies,main
12100009,Inventory - Tools and Other Supplies,main
12110000,Allow for Impairment Losses - Ore,main
12110001,Allow for Impairment Losses - Mats and Supplies,main
13000000,Investment - FVTPL (Debt) - Current,main
13001001,Investment - FVTPL (Equity) - Current,main
13010000,Investment - FVOCI (Debt) - Current,main
13020000,Investment - Amortized Cost (Debt) - Current,main
14000000,Prepaid Expenses - Insurance,main
14000001,Prepaid Expenses - Rent,main
14000002,Prepaid Expenses - Royalty (Government),main
14000003,Prepaid Expenses - Royalty (Others),main
14000004,Prepaid Expenses - Others,main
14000005,Creditable Withholding Taxes,main
14100000,Advances to Suppliers and Contractors - Current,main
14100001,Deposits to Suppliers - Current,main
14300000,Advances to Suppliers and Contractors Adjustments,main
14301000,Input VAT,main
14301001,Deferred Input VAT - Services,main
14301002,Deferred Input VAT - Capital Goods,main
14302000,Short Term Investments PHP 3-12 months,main
14303000,Short Term Investments USD 3-12 months,main
14304000,Tax Credit Certificate,main
14304001,Other Prepayments and Current Assets,main
14310000,Allow for Impairment Losses - OCA,main
15000000,Land & Land Improvements,main
15001000,Mine and Mining Property,main
15001001,Asset Retirement Obligation,main
15001002,Development Costs,main
15002000,Buildings (ROU),main
15002001,Land and Land Improvements (ROU),main
15003000,Buildings Structure and Improvements,main
15003001,Transmission Lines and Substation,main
15003002,Leasehold Improvements,main
15004000,Machinery & Equipment,main
15004001,Engine Generator Sets,main
15004002,Transportation Equipment,main
15004003,Office Equipment,main
15004004,Furniture and Fixtures,main
15004005,Computer Hardware and Equipment,main
15005000,Low Value Assets,main
15006000,Assets under Construction,main
15006100,Fixed Assets in Transit,main
15010000,Accum Depreciation - Land Improvements,main
15011000,Accum Depletion - Mine and Mining Property,main
15011001,Accum Depletion - ARO,main
15011002,Accum Amortization - Development Costs,main
15012000,Accum Depreciation - Buildings (ROU),main
15012001,Accum Depreciation - Land Improvements (ROU),main
15013000,Accum Depreciation - Bldgs Structure and Improv,main
15013001,Accum Depreciation - Transmission Lines and Subs,main
15013002,Accum Depreciation - Leasehold Improvements,main
15014000,Accum Depreciation - Machinery & Equipment,main
15014001,Accum Depreciation - Engine Generator Sets,main
15014002,Accum Depreciation - Transportation Equipment,main
15014003,Accum Depreciation - Office Equipment,main
15014004,Accum Depreciation - Furniture and Fixtures,main
15014005,Accum Depreciation - Computer Hardware and Eqpmt,main
15015000,Accum Depreciation - Low Value Assets,main
15020000,Technical Clrng Acct Integrated Asset Acquisition,main
15020001,Clearing Account for Asset Acquisition,main
15110000,Allow for Impairment Losses - PPE,main
16000000,Investment in Subsidiaries,main
16001000,Investment in Associates,main
16010000,Allow for Impairment Losses - Inv in Associate,main
16100000,Investment - FVTPL (Equity) - Noncurrent,main
16101001,Investment - FVTPL (Debt) - Noncurrent,main
16110000,Investment - FVOCI (Debt) - Noncurrent,main
16120000,Investment - Amortized Cost (Debt) - Noncurrent,main
16200000,Deferred Income Tax Assets,main
17000000,Deferred Mine Exploration Costs,main
17000001,Deposits for Future Stock Subscription (Dr),main
17000002,Investment Properties,main
17000003,Advances to Suppliers and Contractors - Noncurrent,main
17000004,Pension Asset,main
17000005,Deferred Input VAT - Capital Goods - Noncurrent,main
17000006,Long-term Loan Receivables,main
17000007,Deposits to Suppliers - Noncurrent,main
17000008,Restricted Cash - SDMP,main
17000009,Restricted Cash - MRF/FMRDP,main
17000010,Restricted Cash - Others,main
17000011,Computer Software,main
17000012,Other Investments - Noncurrent,main
17000013,Input VAT Receivable,main
17000100,Deferred Input VAT - Capital Asset Adjustment,main
17000101,Long-term Loan Receivables Adjustments,main
17000102,Deposits to Suppliers Adjustments,main
17010000,Accumulated Amortization - Computer Software,main
17010100,Accumulated Depreciation - Investment Properties,main
17110000,Allow for Impairment Losses - DEC and Others,main
17110001,Allow for Impairment Losses - Input VAT,main
20000000,Trade Payables Domestic,main
20000001,Trade Payables Domestic - One Time Accounts,main
20000002,Trade Payables Foreign,main
20000003,Trade Payables Foreign - One Time Accounts,main
20050000,Trade Payables Adjustments,main
20050001,Document Split Clearing Account,main
20050002,Document Split Clearing Account CO,main
20050003,Goods Received/Invoice Received,main
20050004,GR/IR Sett.Transferred (Material Ledger),main
20050005,Goods Received/Invoice Received Adjustment,main
20050006,Goods Received/Invoice Received Consignt/Pipeline,main
20100000,Payables Affiliated Companies,main
20100001,Payables Affiliated Companies - Others,main
20150000,Payables Affiliated Companies Adjustments,main
20150001,Interdivision Clearing - Main,main
20200000,Accrued Interest,main
20200001,Accrued Others (w/ WT),main
20250000,Accrued Net Payroll,main
20250001,Accrued 13th Month Pay,main
20250002,Accrued Guarantee Fee,main
20250003,Accrued Others,main
20250004,GR/IR: Goods and Services not yet invoiced,main
20250100,Accrued Expenses Adjustments,main
20300000,Excise Tax Payable,main
20300001,Royalty Payable - Government,main
20400000,Withholding Tax on Compensation,main
20400001,Expanded Withholding Tax,main
20400002,Final Withholding Tax,main
20400003,Output VAT,main
20400004,Deferred Output VAT,main
20400005,FBT Payable,main
20400006,DST Payable,main
20400007,VAT Payable,main
20500000,Interest Payable PHP,main
20500001,Interest Payable USD,main
20500002,Down Payment Requests - Customers,main
20500003,Payables to Employees,main
20500004,Down Payment Noted Item - Customers,main
20500005,Output VAT Clearing on Down Payments,main
20500006,Royalty Payable - Others,main
20500007,Retention Fees Payable,main
20500008,Other Payables - NT,main
20550000,Dividends Payable,main
20550001,Contract Liability for Down Payments,main
20550002,Other Payables,main
20550003,Payroll - SSS Payable,main
20550004,Payroll - PHIC Payable,main
20550005,Payroll - HDMF Payable,main
20550006,Payroll - SSS Loan Payable,main
20550007,Payroll - HDMF Loan Payable,main
20550008,Deferred Income - Current,main
20550009,Customers with a Credit Balance,main
20550010,Freight Clearing Account (MM),main
20550011,Delivery Costs Provision (MM),main
20550012,Delivery Costs Clearing (MM),main
20550013,Customs Duty Clearing Account (MM),main
20550014,Customs Provision (MM),main
20550015,GR/IR: Goods and Services not yet delivered,main
20550100,Other Payables Adjustments,main
20600000,Short-term Debt,main
20600100,Short-Term Debt Adjustments,main
20700000,Income Tax Payable,main
20800000,Lease Liability (ROU) - Current,main
20900000,Long-term Debts - Current,main
21000000,Long-term Debts - Noncurrent,main
21000100,Long-term Debts Adjustments,main
22000000,Deferred Income Tax Liabilities,main
22000001,Lease Liability (ROU) - Noncurrent,main
22000002,Provision for Mine Rehabilitation and Decommission,main
22000003,Pension Liability,main
22000004,Deferred Income - Noncurrent,main
22000100,Lease Liability (ROU) Adjustments,main
22000101,Deferred Income Adjustment,main
30000000,Common Stock,main
30000001,Preferred Stock,main
30000002,Stock Dividend Distributable,main
30000003,Deposits for Future Stock Subscription (Cr),main
30000004,Additional Paid-in Capital,main
30000005,Paid in Capital from Treasury Stock,main
31000000,Cost of Share-based Payment Plan,main
32000000,Net Valuation Losses (Gains) on Financial Assets,main
33000000,Retained Earnings - Unappropriated,main
33000001,Retained Earnings - Appropriated,main
34000000,Treasury Stock,main
40000000,Revenue Foreign - Saprolite,main
40000001,Revenue Foreign - Limonite,main
40000002,Revenue Domestic - Limonite,main
40000003,Revenue Domestic - Limestone,main
40000004,Revenue Domestic - Quarry Materials,main
40001000,Billed Revenue - Management Services,main
40001001,Billed Revenue - Marketing Services,main
40001002,Billed Revenue - Materials Handling,main
40001003,Billed Revenue - Pier Usage and Others,main
40002000,Billed Revenue - Power,main
40002001,Billed Revenue - Capital Recovery Fee,main
50000000,COGS Ore - Personnel Cost,main
50000001,COGS Ore - Outside Services,main
50000002,COGS Ore - Depreciation Amortization & Depletion,main
50000003,COGS Ore - Production Overhead,main
50000004,COGS Ore - General,main
50001000,COGS Limestone - Personnel Cost,main
50001001,COGS Limestone - Outside Services,main
50001002,COGS Limestone - Depreciation Amort & Depletion,main
50001003,COGS Limestone - Production Overhead,main
50001004,COGS Limestone - General,main
50002000,COGS Quarry Material - Personnel Cost,main
50002001,COGS Quarry Material - Outside Services,main
50002002,COGS Quarry Material - Depreciation Amort & Depl,main
50002003,COGS Quarry Material - Production Overhead,main
50002004,COGS Quarry Material - General,main
50003000,Cost of Goods Manufactured,main
50100000,COSO MH - Personnel Cost,main
50100001,COSO MH - Outside Services,main
50100002,COSO MH - Depreciation,main
50100003,COSO MH - Overhead,main
50101000,COSO TSEZ - Personnel Cost,main
50101001,COSO TSEZ - Outside Services,main
50101002,COSO TSEZ - Depreciation,main
50101003,COSO TSEZ - Overhead,main
50101004,COSO TSEZ - Equipment Operating Cost,main
50102000,COSO Others - Personnel Cost,main
50102001,COSO Others - Overhead,main
50200000,COPG - Materials and Supplies,main
50200001,COPG - Personnel Cost,main
50200002,COPG - Outside Services,main
50200003,COPG - Depreciation and Amortization,main
50200004,COPG - Overhead,main
50300000,Loss (Gain) from Production Variances,main
50300001,Loss (Gain) Variance - Equipment,main
50300002,Loss (Gain) Variance - Man Hour,main
50300003,Loss (Gain) Variance - Fuel,main
50300004,Loss (Gain) Variance - External Service,main
50300005,Loss (Gain) Variance - Maintenance Cost,main
50300006,Loss (Gain) Variance - Others,main
50300007,Loss (Gain) Variance - Production Overhead,main
50300008,Loss (Gain) Variance - Mine Support,main
50300009,Loss (Gain) from Revaluation - Inventory,main
50300010,Loss (Gain) from Revaluation - COGS,main
50300011,Loss (Gain) Variance - Specialized Equipment,main
60000000,S&L - Personnel Cost,mh
60000001,S&L - Contract Fees,main
60000002,S&L - Depreciation and Amortization,main
60000003,S&L - Other Services and Fees,main
60000004,S&L - Materials and Supplies,main
60000005,S&L - General,main
60100000,Excise Taxes,main
60100001,Royalty - Government,main
60100002,Royalty - Claimowner,main
60100003,Royalty - IP and Others,main
60200000,Commission Expenses,main
60200001,Marketing Expenses,main
60300000,Payroll - Salaries (Regular),mh
60300001,Payroll - Salaries (Seasonal),mh
60300002,Payroll - Salaries (Fixed Term/Project),mh
60300003,Payroll - Salaries (Others),mh
60300004,Payroll - Overtime (Regular),mh
60300005,Payroll - Overtime (Seasonal),mh
60300006,Payroll - Overtime (Fixed Term/Project),mh
60300007,Payroll - Overtime (Others),mh
60300008,Payroll - 13th Month and Other Bonuses (Regular),mh
60300009,Payroll - 13th Month and Other Bonuses (Seasonal),mh
60300010,Payroll - 13th Month and Other Bonuses (FT/Others),mh
60300011,Payroll - Leave Commutation (Regular),mh
60300012,Payroll - Leave Commutation (Seasonal),mh
