code,description,approach
60300013,Payroll - Leave Commutation (FT/Others),mh
60300014,Payroll - De Minimis Benefits (Regular),mh
60300015,Payroll - De Minimis Benefits (Seasonal),mh
60300016,Payroll - De Minimis Benefits (FT/Others),mh
60300017,SSS Contributions (Regular),mh
60300018,SSS Contributions (Seasonal),mh
60300019,SSS Contributions (FT/Others),mh
60300020,PHIC Contributions (Regular),mh
60300021,PHIC Contributions (Seasonal),mh
60300022,PHIC Contributions (FT/Others),mh
60300023,HDMF Contributions (Regular),mh
60300024,HDMF Contributions (Seasonal),mh
60300025,HDMF Contributions (FT/Others),mh
60300026,ESOP Expense,mh
60300027,Retirement Benefits,mh
60300028,Employee Benefits,mh
60300029,Other Employee Allowances,mh
60300030,Employee Uniform (Regular),mh
60300031,Employee Uniform (Seasonal),mh
60300032,Employee Uniform (FT/Others),mh
60300033,Hospital and Medical Expenses - Employees,mh
60300034,Food Allowance,mh
60300035,Sports and Recreation,mh
60300036,Awards and Prizes,mh
60300100,Payroll - PM Adjustment,oh
60300200,Payroll - PS Adjustment,oh
60300300,Payroll - Other Adjustment,oh
60300400,BLOCKED Payroll - Other Adjustment,mh
60400000,Training and Education - Employees,main
60400001,Training and Education - Others,mh
60400100,Trainings and Seminar - Other Adjustment,mh
60400200,BLOCKED Trainings and Seminar - Other Adjustment,mh
60500000,Repairs and Maintenance - Labor,oh
60500001,Repairs and Maintenance - Parts,oh
60500100,Outside Services - PM Adjustment,oh
60500200,Outside Services - PS Adjustment,oh
60500300,Repairs and Maintenance - Other Adjustment,oh
60600000,Rent Expense - Building/Office space,main
60600001,Rent Expense - Equipment,main
60600002,Rent Expense - Others,main
60600100,Rent Expense - Other Adjustment,main
60700000,Electricity and Other Utilities,main
60700001,Water,main
60700002,Telephone and Other Communication,main
60700003,Fax and Internet,main
60700004,Postage and Shipping,main
60700005,Freight and Handling,main
60700100,Communication and Other Utilities - Other Adj,main
60700200,BLOCKED Communication and Other Utilities - Other Adj,main
60800000,Dues and Subscription,main
60800100,Dues and Subscription - Other Adjustment,main
60800200,BLOCKED Dues and Subscription - Other Adjustment,main
60900000,Life and Medical Insurance - Employees,mh
60900001,Insurance - Others,mh
60900100,Insurance -  Other Adjustment,mh
60900200,BLOCKED Insurance -  Other Adjustment,mh
61000000,Depreciation Expense - Land Improvements,main
61001000,Depletion Expense - Mine and Mining Property,main
61001001,Depletion Expense - Asset Retirement Obligation,main
61001002,Amortization Expense - Development Costs,main
61002000,Dep Exp - Buildings (ROU),main
61002001,Dep Exp - Land Improvements (ROU),main
61003000,Dep Exp - Buildings Structures and Improv,main
61003001,Dep Exp - Transmission Lines and Substation,main
61003002,Dep Exp - Leasehold Improvement,main
61004000,Dep Exp - Machinery & Equipment,oh
61004001,Dep Exp - Engine Generator Sets,main
61004002,Dep Exp - Transportation Equipment,oh
61004003,Dep Exp - Office Equipment,main
61004004,Dep Exp - Furniture and Fixtures,main
61004005,Dep Exp - Computer Hardware and Eqpmt,main
61005000,Dep Exp - Low Value Assets,main
61006000,Amortization Expense - Computer Software,main
61006100,Dep Exp - Investment Properties,main
61009000,Depreciation and Amortization - Other Adjustment,main
61009100,BLOCKED Depreciation and Amortization - Other Adjustment,main
61100000,Contract Fee - Agency Services,main
61101000,Contract Fee - Mining,main
61101001,Contract Fee - Cover/Uncover,main
61101002,Contract Fee - Stevedoring,main
61101003,Contract Fee - LCT,main
61101004,Contract Fee - Wharfage,main
61101005,Contract Fee - Maintenance,main
61101006,Contract Fee - Others,main
61101100,Contract Fee - Agency Services - PM Adjustment,main
61101110,Contract Fee - Agency Services - PS Adjustment,main
61101120,Outside Services - Other Adjustment,oh
61102000,Draft Survey Fee,main
61102001,PPA Usage Fee,main
61102002,Umpiring Fees,main
61102003,Brokerage Fees,main
61102004,Security Services,main
61102005,SCAA Allowances,main
61102006,Software Support & Maintenance,main
61102007,Other Services - Metering Charges,main
61102008,Other Services - General,main
61102009,Other Services - Shipment,main
61102100,BLOCKED Outside Services - Other Adjustment,main
61200000,Professional Fees,main
61200001,Consultancy Fees,main
61200002,Per Diem and Honorarium Fees,main
61200003,Management fee,main
61200100,Professional and  Consultancy Fees - Other Adj,main
61200200,BLOCKED Professional and  Consultancy Fees - Other Adj,main
61300000,Fuel - Gasoline,oh
61300001,Fuel - Diesel Oil,oh
61300002,Fuel - Bunker Oil,oh
61300003,Fuel - Contractors,main
61300004,Oil and Lubricants,oh
61300005,Tires,oh
61300006,Tires Accessories,oh
61300007,Conveyor Supplies,main
61300008,Spare Parts,oh
61300009,Construction Hardware and Electrical Supplies,oh
61300010,Lumber,main
61300011,Steel Balls/Rods,main
61300012,Household Supplies,main
61300013,Laboratory Supplies,main
61300014,Chemicals,main
61300015,Medicines and Medical Supplies,main
61300016,Safety Equipment and Supplies,mh
61300017,Stationeries and Office Supplies,main
61300018,Other General Materials and Supplies,main
61300019,Computer Supplies and Other Electronics,main
61300020,Tools Instruments and Machine,main
61300021,Food and Food Supplies,mh
61300100,Spare Parts - PM Adjustment,oh
61300110,Tires - PM Adjustment,oh
61300120,Oil & Lubricants - PM Adjustment,oh
61300130,Others - PM Adjustment,oh
61300200,Spare Parts - PS Adjustment,oh
61300210,Tires - PS Adjustment,oh
61300220,Oil & Lubricants - PS Adjustment,oh
61300230,Others - PS Adjustment,oh
61300300,Materials and Supplies - Other Adjustment,oh
61300400,BLOCKED Materials and Supplies - Other Adjustment,oh
61400000,Taxes and Licenses,main
61400001,FBT Expense,main
61400100,Taxes and Licenses - Other Adjustment,main
61400200,BLOCKED Taxes and Licenses - Other Adjustment,main
61500000,Transportation and Travel Expenses,main
61500100,Transportation and Travel - Other Adjustment,main
61500200,BLOCKED Transportation and Travel - Other Adjustment,main
61600000,Representation Entertainment and Recreation,main
61600100,Representation - Other Adjustment,main
61600200,BLOCKED Representation - Other Adjustment,main
61700000,Donations,main
61700100,Donations - Other Adjustment,main
61700200,BLOCKED Donations - Other Adjustment,main
61800000,Advertising Publicity and Promotion,main
61800001,Livelihood and Community Assistance,main
61800100,Publicity and Promotion - Other Adjustment,main
61800200,BLOCKED Publicity and Promotion - Other Adjustment,main
61900000,Medical Assistance - Others,mh
61900001,Legal Documentation,main
61900002,Government and Regulator Fees,main
61900003,Other Miscellaneous Expense,main
61900004,Bank Charges,main
61900100,Expense Clearing Account,main
61900200,Other Operating  Expenses - Other Adjustment,main
61900300,BLOCKED Other Operating  Expenses - Other Adjustment,main
70000000,Interest Income - Cash and Cash Equivalents,main
70000001,Interest Income - Short-term Investment,main
70000002,Interest Income - FVOCI,main
70000003,Interest Income - Amortized Cost,main
70000004,Interest Income - FVTPL,main
70000005,Interest Income - Loans,main
70000006,Interest Income - MRF/FMRDP,main
70000007,Interest Income - SDMP,main
70000008,Interest Income - Pension,main
70000009,Interest Income - Others,main
70000010,Interest Income - Subsidiaries,main
70001000,Guarantee fee income,main
71000000,Interest Expense - LT Debts,main
71000001,Interest Expense - ST Debts,main
71000002,Interest Expense - Subsidiaries,main
71000003,Interest Expense - Pension,main
71000004,Accretion of Interest - ARO,main
71000005,Accretion of Interest - Lease,main
71001000,Guarantee Service Fee,main
72000000,Dividend Income - Affiliates,main
72000001,Dividend Income - Others,main
72001000,Realized Loss from Exchange Rate Differences,main
72001001,Realized Gain from Exchange Rate Differences,main
72002000,Unrealized Forex Loss (Gain) - Cash & Cash Equiv,main
72002001,Unrealized Forex Loss (Gain) - Receivables,main
72002002,Unrealized Forex Loss (Gain) - Payables,main
72002003,Unrealized Forex Loss (Gain) - ST/LT Debts,main
72002004,Unrealized Forex Loss (Gain) - FVOCI,main
72002005,Unrealized Forex Loss (Gain) - FVTPL,main
72002006,Unrealized Forex Loss (Gain) - STI > 90 Days,main
72003000,Loss on Changes in FV of FA at FVTPL,main
72003001,Gain on Changes in FV of FA at FVTPL,main
72004000,Loss on Sale/Redemption of Financial Asset,main
72004001,Gain on Sale/Redemption of Financial Asset,main
72004002,Loss from Asset Transactions,main
72004003,Gain from Asset Transactions,main
72004004,Clearing Account Asset Disposals,main
72004005,Gain from Asset Sale Clearing,main
72005000,Provision for Expected Credit Losses,main
72005001,Prov for Impairment Losses - Ore and Limestone,main
72005002,Prov for Impairment Losses - Mats and Supplies,main
72005003,Prov for Impairment Losses - Others,main
72005004,Loss (Gain) on Scrapping - Materials and Supplies,main
72005005,Loss (Gain) from Valuation of FG Inventory,main
72005006,Loss (Gain) from Valuation of  MS Inventory,main
72005007,Loss (Gain) Invty Count Variance - FG,main
72005008,Loss (Gain) Invty Count Variance - MS,main
72006000,Reversal of Allowance for Impairment Losses,main
72007000,Loss on Write-off,main
72008000,Despatch,main
72008001,Demurrage,main
72008002,Trust Fee - Managed Funds,main
72008003,Rent Income,main
72008004,FOL Issuance,main
72008005,Cash Discount - Vendor,main
72008006,Loss (Gain) Price Differences Invoice Receipt (MM),main
72008007,Other Charges,main
72008100,Other Miscellaneous Income,main
73000000,Provision for Current Income Tax,main
73000001,Provision for Deferred Income Tax,main
80000000,Fixed Asset Migration Account,main
80000001,Accumulated Depreciation Migration Account,main
80010000,AR Open Items Migration Account,main
80020000,AP Open Items Migration Account,main
80030000,Inventory - Beg Bal MS - Gasoline Balances,main
80030001,Inventory - Beg Bal MS - Diesel Balances,main
80030002,Inventory - Beg Bal MS - Bunker Oil Balances,main
80030003,Inventory - Beg Bal MS - Oil & Lubricants Balances,main
80030004,Inventory - Beg Bal MS - Spare Parts Balances,main
80030005,Inventory - Beg Bal MS - Tires Balances,main
80030006,Inventory - Beg Bal MS - Tire Accessories Balances,main
80030007,Inventory - Beg Bal MS - Conveyor Supp Balances,main
80030008,Inventory - Beg Bal MS - Tools and Other Supplies,main
80030009,Inventory - Beg Bal FG - Saprolite Balances,main
80030010,Inventory - Beg Bal FG - Limonite Balances,main
80030011,Inventory - Beg Bal FG - Limestone Balances,main
80030012,Inventory - Beg Bal FG - Quarry Materials Balances,main
80040000,General Ledger Migration Account,main
80050000,GL - CO Migration Account,main
92110000,Settlement_PM Preventive_Personnel,oh
92110100,Settlement_PM Preventive_Spare Parts,oh
92110200,Settlement_PM Preventive_Tires,oh
92110300,Settlement_PM Preventive_Outside Srv,oh
92110400,Settlement_PM Preventive_Others,oh
92110500,Settlement_PM Preventive_Oil&Lubricants,oh
92110600,Settlement_PM Preventive_External Labor,oh
92120000,Settlement_PM Corrective_Personnel,oh
92120100,Settlement_PM Corrective_Spare Parts,oh
92120200,Settlement_PM Corrective_Tires,oh
92120300,Settlement_PM Corrective_Outside Srv,oh
92120400,Settlement_PM Corrective_Others,oh
92120500,Settlement_PM Corrective_Oil&Lubricants,oh
92120600,Settlement_PM Corrective_External Labor,oh
92130000,Settlement_PM Emergency_Personnel,oh
92130100,Settlement_PM Emergency_Spare Parts,oh
92130200,Settlement_PM Emergency_Tires,oh
92130300,Settlement_PM Emergency_Outside Srv,oh
92130400,Settlement_PM Emergency_Others,oh
92130500,Settlement_PM Emergency_Oil&Lubricants,oh
92130600,Settlement_PM Emergency_External Labor,oh
92140000,Settlement_Project System_Personnel,oh
92140100,Settlement_Project System_Spare Parts,oh
92140200,Settlement_Project System_Tires,oh
92140300,Settlement_Project System_Outside Srv,oh
92140400,Settlement_Project System_Others,oh
92140500,Settlement_Project System_Oil&Lubricants,oh
92140600,Settlement_Project System_External Labor,oh
94110000,Overhead_Plant Maintenance_Personnel,oh
94110100,Overhead_Plant Maintenance_Spare Parts,oh
94110200,Overhead_Plant Maintenance_Tires,oh
94110300,Overhead_Plant Maintenance_Outside Srv,oh
94110400,Overhead_Plant Maintenance_Others,oh
94110500,Overhead_Plant Maintenance_Oil&Lubricant,oh
94110600,Overhead_Plant Maintenance_ExternalLabor,oh
94111000,Overhead _Production Overhead_Personnel,oh
94111100,Overhead _Production Overhead_Overhead,oh
94111200,Overhead _Production Overhead_Depre&Amor,oh
94111300,Overhead _Production Overhead_OustideSrv,oh
94111400,Overhead _Production Overhead_Depletion,oh
94112000,Overhead_Mine Support_Personnel,oh
94112100,Overhead_Mine Support_Overhead,oh
94112200,Overhead_Mine Support_Depre&Amor,oh
94112300,Overhead_Mine Support_Outside Srv,oh
94113000,Other Direct Costs,oh
94114000,External Services_Contract Fees,oh
94115000,External Services_Rental,oh
94116000,External Services_Others,oh
94117000,Overhead_OtherDirectCost_SE_Personnel,oh
94117100,Overhead_OtherDirectCost_SE_Others,oh
94117200,Overhead_OtherDirectCost_SE_Depre&Amor,oh
94117300,Overhead_OtherDirectCost_SE_OutsideSrv,oh
94210000,Assessment_TSD Electrical_Personnel,oh
94210100,Assessment_TSD Electrical_Outside Srv,oh
94210200,Assessment_TSD Electrical_FOL,oh
94210300,Assessment_TSD Electrical_Materials,oh
94210400,Assessment_TSD Electrical_Depre&Amor,oh
94210500,Assessment_TSD Electrical_Others,oh
94211000,Assessment_Assay_Personnel,oh
94211100,Assessment_Assay_Outside Srv,oh
94211200,Assessment_Assay_FOL,oh
94211300,Assessment_Assay_Materials,oh
94211400,Assessment_Assay_Depre&Amor,oh
94211500,Assessment_Assay_Others,oh
94212000,Assessment_TSD General_Personnel,oh
94212100,Assessment_TSD General_Outside Srv,oh
94212200,Assessment_TSD General_FOL,oh
94212300,Assessment_TSD General_Materials,oh
94212400,Assessment_TSD General_Depre&Amor,oh
94212500,Assessment_TSD General_Others,oh
94213000,Assessment_MineSup_Personnel,oh
94213100,Assessment_MineSup_Outside Srv,oh
94213200,Assessment_MineSup_FOL,oh
94213300,Assessment_MineSup_Materials,oh
94213400,Assessment_MineSup_Depre&Amor,oh
94213500,Assessment_MineSup_Others,oh
94214000,Assessment_Production Ovrhead_Personnel,oh
94214100,Assessment_Production Ovrhead_Overhead,oh
94214200,Assessment_Production Ovrhead_Depre&Amor,oh
94214300,Assessment_Production Ovrhead_OutsideSrv,oh
94214400,Assessment_Production Ovrhead_Depletion,oh
94215000,Assessment_Mine Support_Personnel,oh
94215100,Assessment_Mine Support_Overhead,oh
94215200,Assessment_Mine Support_Depre&Amor,oh
94215300,Assessment_Mine Support_OutsideSrv,oh
94216000,Assessment_Profitability Analysis 1,oh
94217000,Assessment_Profitability Analysis 2,oh
94218000,Assessment_Plant Maintenance_Personnel,oh
94218100,Assessment_Plant Maintenance_Spare Parts,oh
94218200,Assessment_Plant Maintenance_Tires,oh
94218300,Assessment_Plant Maintenance_Outside Srv,oh
94218400,Assessment_Plant Maintenance_Others,oh
94218500,Assessment_Plant Maintenance_Oil&Lubes,oh
94218600,Assessment_Plant Maintenance_ExternalLab,oh
94219000,Assessment_Plant Maint Bal_Personnel,oh
94219100,Assessment_Plant Maint Bal_Spare Parts,oh
94219200,Assessment_Plant Maint Bal_Tires,oh
94219300,Assessment_Plant Maint Bal_Outside Srv,oh
94219400,Assessment_Plant Maint Bal_Others,oh
94219500,Assessment_Plant Maint Bal_Oil&Lubes,oh
94219600,Assessment_Plant Maint Bal_ExternalLabor,oh
94220000,Assessment_Other Direct Costs,oh
94221000,Assessment_OtherDirectCost_SE_Personnel,oh
94221100,Assessment_OtherDirectCost_SE_Others,oh
94221200,Assessment_OtherDirectCost_SE_Depre&Amor,oh
94221300,Assessment_OtherDirectCost_SE_OutsideSrv,oh
94223000,Assessment_Quarry_Personnel,oh
94223100,Assessment_Quarry_Overhead,oh
94223200,Assessment_Quarry_Depre&Amor,oh
94223300,Assessment_Quarry_OutsideSrv,oh
94224000,Assessment_Materials Handling_Personnel,oh
94224100,Assessment_Materials Handling_Overhead,oh
94224200,Assessment_Materials Handling_Depre&Amor,oh
94224300,Assessment_Materials Handling_OutsideSrv,oh
94225000,Assessment_LST_Prod Ovrhead_Personnel,oh
94225100,Assessment_LST_Prod Ovrhead_Overhead,oh
94225200,Assessment_LST_Prod Ovrhead_Depre&Amor,oh
94225300,Assessment_LST_Prod Ovrhead_OutsideSrv,oh
94225400,Assessment_LST_Prod Ovrhead_Depletion,oh
94226000,Assessment_LST_Mine Support_Personnel,oh
94226100,Assessment_LST_Mine Support_Overhead,oh
94226200,Assessment_LST_Mine Support_Depre&Amor,oh
94226300,Assessment_LST_Mine Support_OutsideSrv,oh
94310000,Production_Equipment Hours,oh
94311000,Production_Conveyor Equipment Hours,oh
94312000,Production_LCP_Equipment Hours,oh
94320000,Production_Manhour -Regular,oh
94330000,Production_Manhour -Seasonal,oh
94331000,Production_Manhour -Fixed Term/Project,oh
94340000,Production_Fuel Consumption_Inhouse,oh
94341000,Production_Fuel Consumption_Conveyor,oh
94350000,Production_Fuel Consumption_Contract Min,oh
94360000,Production_Fuel Consumption_Rental,oh
94370000,Plant Maintenance_Manhour -Regular,oh
94380000,Plant Maintenance_Manhour -Seasonal,oh
94381000,Plant Maintenance_Manhour -Fixed Term,oh
94390000,Production_Production Volume,oh
99999996,TMC Tools - Liters Gasoline,oh
99999997,TMC Tools - Equipment Operating Hours,oh
99999998,TMC Tools - Liters Diesel,oh
99999999,TMC Tools - Man-hours,mh
